id;parent_id;code;name
1;0;100000000;Абай облысы
2;1;101000000;Семей Қ.Ә.
3;2;101010000;Семей қ.
4;1;101800000;Курчатов Қ.Ә.
5;4;101810000;Курчатов қ.
6;1;103200000;Абай ауданы
7;6;103230000;Қараауыл а.о.
8;7;103230100;Қараауыл а.
9;6;103233000;Кеңгірбай би а.о.
10;9;103233100;Кеңгірбай би а.
11;10;103233127;Жидебай а.
12;6;103235000;Арқат а.о.
13;12;103235100;Арқат а.
14;12;103235500;Орда а.
15;6;103239000;Қасқабұлақ а.о.
16;15;103239100;Қасқабұлақ а.
17;15;103239400;Борлы а.
18;6;103243000;Құндызды а.о.
19;18;103243100;Жүрекадыр а.
20;19;103243134;Мендеке а.
21;19;103243135;Жаңаарна а.
22;6;103245000;Медеу а.о.
23;22;103245100;Медеу а.
24;6;103247000;Көкбай а.о.
25;24;103247100;Көкбай а.
26;25;103247117;Баянқар а.
27;25;103247164;Рамазан а.
28;6;103249000;Тоқтамыс а.о.
29;28;103249100;Тоқтамыс а.
30;6;103253000;Сарыжал а.о.
31;30;103253100;Сарыжал а.
32;1;103400000;Ақсуат ауданы
33;32;103430000;Ақсуат а.о.
34;33;103430100;Ақсуат а.
35;34;103430115;Училище а.
36;32;103433000;Екпін а.о.
37;36;103433100;Екпін а.
38;37;103433103;Жаңатілек а.
39;37;103433104;Қызылқайың а.
40;37;103433106;Лагер
41;37;103433107;Сүттиген а.
42;37;103433108;Түйебаз
43;37;103433109;Хасен а.
44;37;103433111;Шифербаз
45;37;103433113;Шитөбе а.
46;37;103433114;Ақтас а.
47;37;103433115;Бердібай а.
48;37;103433116;Күйгенқора
49;37;103433117;Нарын а.
50;37;103433118;Ақбаз-1 а.
51;37;103433119;Наум а.
52;37;103433121;Ақшағыл а.
53;37;103433122;Атақан а.
54;37;103433123;Барлыбай а.
55;37;103433124;Бектұр а.
56;37;103433125;Бесбастау а.
57;37;103433126;Дос а.
58;37;103433127;Жалпақ а.
59;37;103433128;Жанұзақ а.
60;37;103433129;Жұмақан-1 а.
61;37;103433131;Жұмақан-2 а.
62;37;103433132;Кәкебай а.
63;37;103433133;Қасенғажы а.
64;37;103433134;Қармыс а.
65;37;103433135;Қонақбай а.
66;37;103433136;Қызбай а.
67;37;103433137;Күнбосын а.
68;37;103433138;Зекен-1 а.
69;37;103433139;Зекен-2 а.
70;37;103433141;Майса а.
71;37;103433142;Манақ а.
72;37;103433143;Мұхаметжан а.
73;37;103433144;Нұртаза а.
74;37;103433145;Оралбай а.
75;37;103433146;Өскенбай а.
76;37;103433147;Пштахан а.
77;37;103433148;Сарбастау а.
78;37;103433149;Теміртек а.
79;37;103433151;Шонтайбек а.
80;36;103433200;Аққала а.
81;80;103433203;Байбалта а.
82;80;103433205;Шұбаршы а.
83;32;103435000;Көкжыра а.о.
84;83;103435100;Көкжыра а.
85;83;103435200;Базарға а.
86;85;103435202;Алмас а.
87;85;103435203;Байқара а.
88;85;103435204;Дулағали а.
89;85;103435205;Жасқайрат а.
90;85;103435206;Жаңабаз а.
91;85;103435207;Қараоба а.
92;85;103435208;Кішкенетау а.
93;85;103435209;Базаршат а.
94;85;103435211;Қаражал а.
95;83;103435500;Мүрсәлім а.
96;95;103435502;Әділхан а.
97;95;103435503;Апырым а.
98;95;103435504;Дендагүл а.
99;95;103435505;Қымбат а.
100;95;103435506;Көшкін а.
101;95;103435507;Маше а.
102;95;103435508;Мырзабай а.
103;95;103435509;Орақ а.
104;95;103435511;Рақыш а.
105;95;103435513;Сарыбайбосын а.
106;95;103435515;Сейсеке а.
107;95;103435516;Әсемжан а.
108;95;103435517;Әзімхан а.
109;95;103435518;Ақсақал а.
110;95;103435519;Ахмади а.
111;95;103435521;Боранбай а.
112;95;103435522;Ермұхан а.
113;95;103435523;Жоныс а.
114;95;103435524;Жұмахан а.
115;95;103435525;Мазабай а.
116;95;103435526;Мұқажан а.
117;95;103435527;Пима а.
118;95;103435528;Тоқтар а.
119;95;103435529;Шаяхмет а.
120;95;103435531;Мешел а.
121;95;103435532;Ақтүбек а.
122;95;103435533;Ақшал а.
123;95;103435534;Амре а.
124;95;103435535;Қамза а.
125;95;103435536;Сарша а.
126;83;103435600;Серіктес а.
127;126;103435602;Алау а.
128;126;103435603;Молдабек а.
129;126;103435604;ЛСП
130;32;103437000;Кіндікті а.о.
131;130;103437100;Кіндікті а.
132;131;103437102;Кеңжалы а.
133;131;103437103;Үмбет а.
134;131;103437104;Армандастар а.
135;131;103437105;Сепқожа а.
136;131;103437106;Сарыбұлақ а.
137;131;103437107;Ақтоғай а.
138;131;103437108;Арап а.
139;131;103437109;Аяған а.
140;131;103437111;Болсынбек а.
141;131;103437112;Қарман а.
142;131;103437113;Мәрсембай а.
143;131;103437114;Шаң а.
144;131;103437115;Жаңабай-Жақып а.
145;130;103437200;Алғабас а.
146;145;103437202;Ақжал а.
147;145;103437203;Ашудас а.
148;145;103437204;Зейнолла а.
149;145;103437205;Ораз а.
150;145;103437206;Өтебай а.
151;145;103437207;Сандықтас а.
152;145;103437208;Үмітхан а.
153;32;103439000;Құмкөл а.о.
154;153;103439100;Құмкөл а.
155;154;103439103;Әбілхайыр а.
156;154;103439104;Ақбаз а.
157;154;103439105;Ақтыбай а.
158;154;103439107;Дөң а.
159;154;103439108;Иманбай а.
160;154;103439109;Қайрақбай а.
161;154;103439111;Қаныпхан а.
162;154;103439112;Мырзахан а.
163;154;103439113;Обши а.
164;154;103439114;Рахия а.
165;154;103439115;Саятбай а.
166;154;103439116;Үштөбе а.
167;154;103439117;Шымғолхан а.
168;154;103439118;Киров а.
169;154;103439119;Солтыбай а.
170;153;103439200;Көкбастау а.
171;170;103439202;Әділ а.
172;170;103439203;Байшуақ а.
173;170;103439204;Бақтен а.
174;170;103439205;Бітімбай а.
175;170;103439206;Жаңабай а.
176;170;103439207;Жыланды а.
177;170;103439208;Карче а.
178;170;103439209;Қожамжар а.
179;170;103439211;Қосбастау а.
180;170;103439213;Қызылқора
181;170;103439217;Рақымбай а.
182;170;103439219;Сертекбай а.
183;170;103439221;Сұңқар а.
184;170;103439223;Тасбастау а.
185;170;103439225;Төленіш а.
186;170;103439227;Шапат а.
187;170;103439228;Жақты
188;170;103439229;Тақия кеткен а.
189;170;103439231;Плотина а.
190;170;103439232;Сорқора а.
191;170;103439233;Қазы а.
192;170;103439234;Егінбай а.
193;170;103439235;Садубай а.
194;170;103439236;Баянды а.
195;170;103439237;Тебіске а.
196;170;103439238;Жақып а.
197;170;103439239;Өтейсуы а.
198;170;103439241;Испе а.
199;170;103439242;Ахмади а.
200;170;103439243;Қоспа а.
201;170;103439244;Бітембай а.
202;170;103439245;Осқан а.
203;170;103439246;Зергер а.
204;170;103439247;Қарғын а.
205;153;103439300;Қарғыба а.
206;205;103439302;Айдабол а.
207;205;103439303;Байқан а.
208;205;103439304;Жаманүй
209;205;103439305;Ержан а.
210;205;103439306;Қаратал 1 а.
211;205;103439307;Қаратал 2 а.
212;205;103439308;Кеңесбай а.
213;205;103439309;Томар а.
214;205;103439311;Шыбынды а.
215;205;103439313;Шұңқыроба а.
216;205;103439314;Диірмен а.
217;153;103439400;Қызылжұлдыз а.
218;217;103439402;Бақша
219;217;103439403;Бруцеллез а.
220;217;103439404;Алпысжылдық а.
221;217;103439405;Қарасу а.
222;217;103439406;Тебіске а.
223;217;103439407;Төртжатыр а.
224;217;103439408;Шекара
225;217;103439409;Ержан а.
226;217;103439411;Тілебалды база а.
227;217;103439412;Қайнар база а.
228;217;103439413;Қабдеш база а.
229;217;103439414;Байқан а.
230;32;103441000;Қызылкесек а.о.
231;230;103441100;Қызылкесек а.
232;231;103441105;Байғали а.
233;231;103441106;Бердіке а.
234;231;103441109;Исатай а.
235;231;103441115;Кеңесбай а.
236;231;103441129;Қуан а.
237;230;103441200;Егіндібұлақ а.
238;237;103441202;Алақ а.
239;237;103441203;Есенқара а.
240;237;103441204;Жанұзақ а.
241;237;103441205;Жіңішке а.
242;237;103441206;Жұртыбай а.
243;237;103441207;Қарашаш а.
244;237;103441208;Қожаберген а.
245;237;103441209;Майлышат а.
246;237;103441211;Мойылды а.
247;237;103441213;Мұздысай а.
248;237;103441214;Егіндібұлақ 2 а.
249;237;103441215;Талдыбұлақ а.
250;237;103441217;Тоқсанбай а.
251;237;103441219;Үшқара а.
252;237;103441221;Шона а.
253;237;103441222;Шетбоғас а.
254;237;103441223;Ағымбай а.
255;237;103441224;Ақтүбек а.
256;237;103441225;Арап а.
257;237;103441226;Аюбай а.
258;237;103441227;Дәуітбай а.
259;237;103441228;Жәркен а.
260;237;103441229;Еспе а.
261;237;103441231;Егіндібұлақ а.
262;237;103441232;Көктөбе а.
263;237;103441233;Қараағаш а.
264;237;103441234;Қосылбек а.
265;237;103441235;Тақас а.
266;237;103441236;Егіндібұлақ 2 а.
267;237;103441237;Қаратақыр а.
268;237;103441238;Құл а.
269;237;103441239;Мамыжан а.
270;237;103441241;Сама а.
271;237;103441242;Бақалы а.
272;237;103441243;Жұмагүл а.
273;237;103441244;Жылыбет а.
274;237;103441245;Байорал а.
275;237;103441246;Түйебаз а.
276;230;103441400;Үштөбе а.
277;276;103441402;Амантай а.
278;276;103441403;Бақалы а.
279;276;103441404;Досымхан а.
280;276;103441405;Жаңғызтал а.
281;276;103441406;Қараша а.
282;276;103441407;Қаражал а.
283;276;103441408;Қасым а.
284;276;103441409;Қосқызыл а.
285;276;103441411;Қойтас а.
286;276;103441413;Қызбике а.
287;276;103441415;Қызыломар а.
288;276;103441417;Көлбўлағы а.
289;276;103441419;Сәуле а.
290;276;103441421;Сәмет а.
291;276;103441423;Тауық а.
292;276;103441425;Талдыбазар а.
293;276;103441427;Хамқожан а.
294;276;103441429;Шынтемір а.
295;276;103441431;Шынтай а.
296;276;103441432;Саршоқы а.
297;276;103441433;Қоқия а.
298;276;103441434;Аманбай а.
299;276;103441435;Елеусіз а.
300;276;103441436;Аққұдық а.
301;276;103441437;Дара а.
302;276;103441438;Әліпбайәлі а.
303;276;103441439;Елаул а.
304;276;103441441;Байшойын а.
305;276;103441442;Ақжайлау а.
306;276;103441443;Абат а.
307;276;103441444;Ақбаз а.
308;276;103441445;Алшын а.
309;276;103441446;Ералы а.
310;276;103441447;Зергер а.
311;276;103441448;Итбай а.
312;276;103441449;Қабыш а.
313;276;103441451;Максим Горький а.
314;276;103441452;Молдажар а.
315;276;103441453;Лаубай а.
316;276;103441454;Сарыөзек а.
317;276;103441455;Томар а.
318;276;103441456;Төребек а.
319;32;103443000;Ойшылық а.о.
320;319;103443100;Ойшылық а.
321;320;103443102;Жырғалы а.
322;320;103443103;Көккемір а.
323;320;103443104;Қонысбай а.
324;320;103443105;Ортаойшылық а.
325;320;103443106;Ұзынбұлақ а.
326;320;103443107;Ескікөкемер а.
327;320;103443108;Жаңакөкемер а.
328;320;103443109;Жырғалы а.
329;320;103443111;Тасбастау а.
330;320;103443112;Қарабастау а.
331;320;103443113;Шілебастау а.
332;319;103443200;Айнабастау а.
333;332;103443202;Жартас а.
334;332;103443203;Қарасай а.
335;332;103443204;Қайранбай а.
336;332;103443205;Қыземшек а.
337;332;103443206;Суан а.
338;332;103443207;Тақыр а.
339;332;103443208;Шору а.
340;332;103443209;Шилібастау а.
341;332;103443211;Шөбіре а.
342;319;103443300;Ақжол а.
343;342;103443302;Бекбай а.
344;342;103443304;Билеуші а.
345;342;103443305;Бимырза а.
346;342;103443307;Қызылқора а.
347;319;103443400;Есім а.
348;347;103443402;Әбділдә а.
349;347;103443403;Бекежан а.
350;347;103443406;Жаңғызтал а.
351;347;103443407;Емдеу а.
352;347;103443411;Ұшқын а.
353;319;103443500;Таңамырза а.
354;353;103443504;Монақ а.
355;353;103443508;Шәкен а.
356;353;103443509;Манақ а.
357;319;103443600;Томар а.
358;357;103443603;Апар а.
359;357;103443604;Жүніс а.
360;357;103443605;Қожахмет а.
361;357;103443606;Қошан а.
362;357;103443607;Нўрғазы а.
363;357;103443608;Тойке а.
364;357;103443609;Тымырсық а.
365;357;103443615;Шөкетай а.
366;32;103445000;Сәтбаев а.о.
367;366;103445100;Сәтбаев а.
368;367;103445102;Ақой а.
369;367;103445103;Бесшатыр а.
370;367;103445104;Дархан а.
371;367;103445105;Елужылдық а.
372;367;103445106;Дора а.
373;367;103445107;Құсайын а.
374;367;103445108;Төртгүл а.
375;367;103445109;Ұса а.
376;367;103445111;Шолпай а.
377;367;103445113;Шүрек 1 а.
378;367;103445115;Шүрек 2 а.
379;366;103445200;Көктүбек а.
380;379;103445202;Ақоба а. а.
381;379;103445203;Ақсиыр а.
382;379;103445204;Жалғызтал а.
383;379;103445205;Жаңаш а.
384;379;103445206;Қазанғап а.
385;379;103445207;Қамысбаз а.
386;379;103445208;Рахмет Тоғысбаев атын.а.
387;366;103445300;Сұлутал а.
388;387;103445302;Ақан а.
389;387;103445303;Дөненбекбазы
390;387;103445304;Малдайындау
391;387;103445305;Кәрім а.
392;387;103445306;Қайса а.
393;387;103445307;Өркен 1 а.
394;387;103445308;Өркен 2 а.
395;387;103445309;Райхан а.
396;387;103445311;Үшқұдық а.
397;387;103445313;Уалхан а.
398;387;103445315;Шоқан а.
399;32;103447000;Ырғызбай а.о.
400;399;103447100;Жантікей а.
401;400;103447102;Әмір а.
402;400;103447103;Ақтөбе а.
403;400;103447104;Балпан а.
404;400;103447105;Бөгенбай а.
405;400;103447106;Жаңғызтал а.
406;400;103447107;Қарашеңгел а.
407;400;103447108;Мұқатай а.
408;400;103447109;Ортабаз а.
409;400;103447111;Сәрсенбай а.
410;400;103447112;Боғас а.
411;400;103447113;Уан а.
412;400;103447114;Базар а.
413;400;103447115;Шекей а.
414;399;103447300;Қожакелді а.
415;414;103447302;Ортамалбордақылау а.
416;414;103447303;Ортақараоба а.
417;414;103447304;Тауық а.
418;414;103447305;УПИ 1 а.
419;414;103447306;УПИ 2 а.
420;414;103447307;Шекей а.
421;1;103600000;Аягөз ауданы
422;421;103620000;Аягөз қ.ә.
423;422;103620100;Аягөз қ.
424;422;103620200;Айғыржал а.
425;422;103620300;Егізқызыл а.
426;422;103620400;Жыланды а.
427;422;103620500;Көшкентал а.
428;421;103639000;Айқыз а.о.
429;428;103639100;Айқыз а.
430;429;103639102;Айтуар а.
431;429;103639103;Әубәкір а.
432;429;103639104;Баймұса а.
433;429;103639105;Батырбай а.
434;429;103639106;Қалыбай а.
435;429;103639107;Кәрібжан а.
436;429;103639108;Қожа а.
437;429;103639109;Қызай а.
438;429;103639112;Қызылкесек а.
439;429;103639113;Қорайлы а.
440;429;103639114;Құйған а.
441;429;103639115;Майтас а.
442;429;103639116;Маусымбай а.
443;429;103639117;Мектеп а.
444;429;103639118;Саға а.
445;429;103639119;Сағындық а.
446;429;103639121;Оңғар а.
447;429;103639122;Оразбай а.
448;429;103639123;Хамит а.
449;429;103639124;Шалай а.
450;429;103639125;Орталықбаз
451;429;103639126;Борлы а.
452;428;103639300;Көксала а.
453;452;103639305;Балду а.
454;452;103639306;Бірген а.
455;452;103639307;Бозахан а.
456;452;103639308;Дөненбай а.
457;452;103639309;Дөребай а.
458;452;103639311;Жаңабаз а.
459;452;103639312;Мереке а.
460;452;103639313;Молдахан а.
461;452;103639314;Мырзахан а.
462;452;103639315;Нөке а.
463;452;103639316;Нұрым а.
464;452;103639317;Отырықшы а.
465;452;103639318;Рай а.
466;452;103639319;Төленді а.
467;421;103641000;Ақтоғай а.о.
468;467;103641100;Ақтоғай а.
469;421;103643000;Ақшатау а.о.
470;469;103643100;Дөненбай а.
471;470;103643102;Айнабұдақ а.
472;470;103643104;Қызыалдар а.
473;470;103643105;Мұстафа а.
474;470;103643106;Тынышби а.
475;470;103643107;Қалғытты а.
476;470;103643108;Әбутолла а.
477;470;103643109;Жартыбай а.
478;469;103643200;Аққілет а.
479;478;103643202;Ақтай а.
480;478;103643203;Байсұлтан а.
481;478;103643204;Балпош а.
482;421;103645000;Ақшәулі а.о.
483;482;103645100;Ақшәулі а.
484;482;103645300;Қарабұлақ а.
485;421;103647000;Ақши а.о.
486;485;103647100;Ақши а.
487;486;103647102;Әли а.
488;486;103647103;Егіндібұлақ а.
489;486;103647104;Ескісынтас а.
490;486;103647105;Жаңасынтас а.
491;486;103647106;Қанапия а.
492;486;103647107;Көкашы а.
493;486;103647108;Қызылбастау а.
494;486;103647109;Өмірбай а.
495;485;103647200;Ақтүбек а.
496;495;103647202;Ақтас а.
497;495;103647203;Алтуайт а.
498;495;103647204;Іргебай а.
499;495;103647205;Қарашоқы а.
500;495;103647206;Сүйекбай а.
501;495;103647207;Тұяқбай а.
502;421;103649000;Байқошқар а.о.
503;502;103649100;Байқошқар а.
504;503;103649103;Аққайың а.
505;503;103649105;Ақтан а.
506;503;103649127;Кенсуат а.
507;503;103649129;Нұрдос а.
508;503;103649131;Айдос а.
509;503;103649133;Айдос 1 а.
510;503;103649135;Сырым а.
511;503;103649137;Жәкен а.
512;503;103649139;Алнұр а.
513;503;103649141;Қуат а.
514;503;103649143;Дәулет а.
515;503;103649145;Нұржан а.
516;503;103649147;Рауан а.
517;503;103649149;Үшөзен а.
518;503;103649151;Ермек а.
519;503;103649153;Динар а.
520;503;103649155;Айбол а.
521;421;103651000;Баршатас а.о.
522;521;103651100;Баршатас а.
523;421;103653000;Бидайық а.о.
524;523;103653100;Бидайық а.
525;524;103653102;Ақни а.
526;524;103653103;Әбдіресін а.
527;524;103653104;Сатай а.
528;524;103653106;Шағрай а.
529;524;103653107;Жалын а.
530;524;103653108;Жатақбет а.
531;524;103653111;Малдайындау
532;524;103653112;Мартын а.
533;524;103653115;Қарағаш а.
534;524;103653116;Қаразат а.
535;524;103653117;Кенжеқара а.
536;524;103653119;Құралай а.
537;524;103653123;Қосбейіт а.
538;524;103653125;Көктем а.
539;524;103653129;Қосағаш а.
540;524;103653137;Саябай а.
541;421;103655000;Емелтау а.о.
542;541;103655100;Емелтау а.
543;421;103659000;Қараағаш а.о.
544;543;103659100;Қараағаш а.
545;544;103659103;Атүбек а.
546;544;103659108;Қырма а.
547;544;103659115;отяр 1
548;544;103659116;отяр 2
549;544;103659117;отяр 3
550;544;103659121;Сөрелі 1 а.
551;544;103659122;Сөрелі 2 а.
552;543;103659300;Қаражал а.
553;552;103659307;Еріқара а.
554;552;103659311;Сарашоқы а.
555;552;103659321;Үшқарасу а.
556;421;103661000;Қопа а.о.
557;556;103661100;Қопа а.
558;557;103661102;Қарасу а.
559;556;103661200;Қарақұм а.
560;421;103663000;Қосағаш а.о.
561;560;103663100;Қосағаш а.
562;561;103663106;Ақышбай а.
563;561;103663109;Желдібай а.
564;561;103663112;Егіндібұлақ а.
565;561;103663116;Қарабұлақ а.
566;561;103663125;Қусақ а.
567;561;103663129;Сымтас а.
568;561;103663131;Сарымолла а.
569;561;103663139;Шет а.
570;421;103665000;Мәдениет а.о.
571;570;103665100;Мәдениет а.
572;571;103665104;Арай а.
573;571;103665109;Дәулет а.
574;571;103665115;Көл а.
575;571;103665121;Қоянды а.
576;571;103665125;Суарлы а.
577;571;103665127;Сұңқар а.
578;571;103665129;Талдыбұлақ а.
579;571;103665141;Жандос а.
580;571;103665143;Қарабұжыр а.
581;571;103665145;Қызылқайнар а.
582;571;103665147;Кішікөктал а.
583;571;103665149;Жарқымбай а.
584;571;103665151;Ќабырғатал а.
585;571;103665152;Көктал а.
586;421;103667000;Майлин а.о.
587;586;103667100;Майлин а.
588;587;103667102;Барақ а.
589;587;103667103;Жыланды а.
590;587;103667104;Ибағар а.
591;587;103667106;Қансейіт а.
592;587;103667107;Қасқасу а.
593;587;103667108;Көксу а.
594;587;103667109;Текежан а.
595;587;103667112;Медетжан а.
596;587;103667114;Қаражартас а.
597;587;103667115;Үйтас а.
598;587;103667116;Қарабұлақ а.
599;587;103667117;Топар а.
600;587;103667118;Тоқтар а.
601;587;103667121;Тосқара 1 а.
602;587;103667122;Тосқара 2 а.
603;586;103667300;Ескі Майлин а.
604;586;103667700;рзд.18 км
605;421;103669000;Малкелді а.о.
606;605;103669100;Қорық а.
607;606;103669113;Ешке а.
608;606;103669129;Каугай а.
609;606;103669135;Құсмұрын а.
610;606;103669137;Құр а.
611;606;103669161;Самал а.
612;606;103669163;3 ферма
613;606;103669165;Масақбай а.
614;606;103669167;Жайна а.
615;606;103669169;Комет а.
616;606;103669171;1 ферма
617;606;103669172;Жорға а.
618;606;103669173;Қосқұман а.
619;606;103669174;Нұрбай а.
620;421;103671000;Мыңбұлақ а.о.
621;620;103671100;Ай а.
622;621;103671103;Айка а.
623;621;103671111;Қасқырбай 1 а.
624;621;103671112;Қасқырбай 2 а.
625;621;103671113;Қасқырбай 3 а.
626;621;103671114;Қызылқайнар а.
627;620;103671200;Ақтас а.
628;627;103671205;Қарабай а.
629;627;103671206;Қолғалы а.
630;620;103671300;Ескенебұлағы а.
631;630;103671304;3 гурт
632;630;103671305;Қаржартас а.
633;630;103671306;Мыңбұлақ а.
634;630;103671307;3 мекен
635;630;103671309;Шәкірті а.
636;620;103671400;Желдіқара а.
637;636;103671403;Ақбастау а.
638;636;103671405;Қазанкемпір а.
639;620;103671500;Кеңқолат а.
640;639;103671505;Жаманақ а.
641;639;103671506;Қайыңды а.
642;639;103671507;Қызылшоқы а.
643;639;103671508;Тоқбай а.
644;639;103671509;Томала а.
645;421;103673000;Нарын а.о.
646;645;103673100;Шынқожа а.
647;646;103673105;Бетонбаз
648;646;103673106;Қараауыл а.
649;646;103673107;Шопан үйі
650;646;103673108;Төленді а.
651;646;103673109;Ботабай а.
652;646;103673111;Шопан үйі
653;421;103675000;Өркен а.о.
654;653;103675100;Өркен а.
655;654;103675103;Ақши а.
656;654;103675105;Дос қанат а.
657;654;103675107;Жалғызтал а.
658;654;103675108;Жас клен а.
659;654;103675109;Жасталап а.
660;654;103675111;Жігер а.
661;654;103675112;Қаражиде а.
662;654;103675113;Қосай а.
663;654;103675114;Құлақмет а.
664;654;103675115;Құрманбай а.
665;654;103675116;Ортақон а.
666;654;103675117;Райымқан а.
667;654;103675118;Сейітқан а.
668;654;103675119;Тасбау а.
669;654;103675121;Тілеміс а.
670;654;103675122;Тұғыл а.
671;654;103675123;Тұрлыбек а.
672;421;103679000;Сарыарқа а.о.
673;672;103679100;Сарыарқа а.
674;673;103679105;Белтұма а.
675;673;103679106;Шұбартөс а.
676;672;103679200;Биесимас а.
677;676;103679203;Ақтас а.
678;421;103681000;Мамырсу а.о.
679;678;103681100;Мамырсу а.
680;679;103681102;Әбдірахман а.
681;679;103681103;Алпысатар а.
682;679;103681104;Алтынай а.
683;679;103681106;Депо
684;679;103681107;Жалғызқайың а.
685;679;103681108;Жағыпар а.
686;679;103681111;Аманғазы а.
687;679;103681112;Қаражал а.
688;679;103681113;Қарашоқа а.
689;679;103681114;Көгілдір а.
690;679;103681115;Көктерек а.
691;679;103681116;Комсомол а.
692;679;103681117;Қопалы а.
693;679;103681118;Көпірбұлақ а.
694;679;103681119;Лагерь
695;679;103681121;Матвей а.
696;679;103681141;Жұмағұл а.
697;678;103681200;Батпақ а.
698;697;103681215;Сарыөзек а.
699;678;103681300;Бозай а.
700;421;103685000;Тарлаулы а.о.
701;700;103685100;Тарлаулы а.
702;701;103685102;Ақши а.
703;701;103685103;Ажырық а.
704;701;103685105;Қозы-Көрпеш а.
705;700;103685200;Ақбұлақ ст.
706;700;103685400;Жүзағаш ст.
707;700;103685700;Таңсық ст.
708;421;103687000;Тарбағатай а.о.
709;708;103687100;Тарбағатай а.
710;709;103687102;Әбдіразақ 1 а.
711;709;103687103;Ақбаз а.
712;709;103687104;Ақбастау а.
713;709;103687105;Боз а.
714;709;103687106;Боқас а.
715;709;103687107;Бостанбай а.
716;709;103687108;Жакула а.
717;709;103687109;Жангелді а.
718;709;103687111;Қараой а.
719;709;103687112;Қарасу а.
720;709;103687113;Көрпеш а.
721;709;103687114;Көкқия а.
722;709;103687115;Қызылқора а.
723;709;103687116;Мақажан а.
724;709;103687117;Мыңбұлақ а.
725;709;103687118;Оянбірлік а.
726;709;103687119;Пұшбақбай а.
727;709;103687121;Райбай а.
728;709;103687122;Сангру а.
729;709;103687123;Сиырқара а.
730;709;103687124;Сыдық а.
731;709;103687125;Таркезең а.
732;709;103687126;Тұрар 2 а.
733;709;103687127;Үмбетей а.
734;709;103687128;Хабин а.
735;709;103687129;Шленбай а.
736;709;103687131;Әбден а.
737;709;103687132;Абдан а.
738;709;103687133;Текбұлақ а.
739;708;103687400;Малтүгел а.
740;739;103687402;Әбдіразақ 2 а.
741;739;103687403;Әбсейіт а.
742;739;103687404;Айнабай а.
743;739;103687405;Исабек а.
744;739;103687406;Молдабай а.
745;739;103687407;Назарбай а.
746;739;103687408;Өмірбай а.
747;739;103687409;Сампай а.
748;739;103687411;Серкебай а.
749;1;103800000;Бесқарағай ауданы
750;749;103830000;Бесқарағай а.о.
751;750;103830100;Бесқарағай а.
752;749;103833000;Баскөл а.о.
753;752;103833100;Қарағайлы а.
754;752;103833200;Баскөл а.
755;754;103833202;Базаркөл а.
756;754;103833203;Кермекдальн а.
757;754;103833204;Сарықамыс 2 а.
758;754;103833205;Сарықамыс 3 а.
759;752;103833300;Бүкебай а.
760;749;103835000;Беген а.о.
761;760;103835100;Беген а.
762;761;103835103;Жандос а.
763;761;103835105;Босшілік мал жайылымы
764;760;103835200;Беген орманшар
765;749;103837000;Глухов а.о.
766;765;103837100;Глуховка а.
767;765;103837300;Белокаменка а.
768;765;103837400;Бірлік а.
769;765;103837600;Старая Крепость а.
770;769;103837603;Елімай спортбазасы
771;769;103837605;Лесная Поляна лагері
772;765;103837700;Стеклянка а.
773;749;103841000;Дөлен а.о.
774;773;103841100;Дөлен а.
775;774;103841102;Шығыс орманшар
776;774;103841103;ХПП кенті
777;773;103841200;Бөдене а.
778;777;103841202;Алға мал жайылымы
779;777;103841203;Бланка мал жайылымы
780;777;103841204;Жаңақұм мал жайылымы
781;777;103841205;Көл мал жайылымы
782;777;103841206;Окун мал жайылымы
783;777;103841207;Тасқұдық мал жайылымы
784;777;103841208;Тұзөндірісі мал жайылымы
785;773;103841300;Мостик а.
786;773;103841400;Черемушка а.
787;786;103841403;Жаңабаз мал жайылымы
788;749;103843000;Қанөнер а.о.
789;788;103843100;Қанөнер а.
790;789;103843102;Қарабаш а.
791;788;103843200;Қарамырза а.
792;788;103843300;Жыланды а.
793;749;103845000;Малая Владимировка а.о.
794;793;103845100;Малая Владимировка а.
795;794;103845102;Рамадан шекарасы
796;793;103845200;Бозтал а.
797;749;103847000;Қарабас а.о.
798;797;103847100;Қарабас а.
799;798;103847102;Дөңгелек а.
800;798;103847103;Теректі а.
801;798;103847104;Семеновское орманшар
802;797;103847200;Өндіріс а.
803;749;103849000;Жетіжар а.о.
804;803;103849100;Жетіжар а.
805;804;103849102;Байбура а.
806;804;103849103;Қожахмет а.
807;804;103849104;Нұрбай а.
808;804;103849105;Шамар а.
809;803;103849200;Кривинка а.
810;809;103849202;Құланшы а.
811;809;103849203;Миялы 1 а.
812;809;103849204;Миялы 2 а.
813;809;103849205;Тарақты а.
814;809;103849206;Шіліктікөл а.
815;803;103849300;Лесное а.
816;815;103849302;Алтыбай а.
817;815;103849303;Грачи а.
818;815;103849304;Мұздықұдық а.
819;815;103849305;Мұқатай а.
820;815;103849306;Целинный а.
821;815;103849307;Чумычкино а.
822;749;103851000;Ерназар а.о.
823;822;103851100;Ерназар а.
824;823;103851102;Полянка а.
825;822;103851200;Қоянбай а.
826;822;103851300;Морозов орманшар
827;1;104000000;Бородулиха ауданы
828;827;104030000;Бородулиха а.о.
829;828;104030100;Бородулиха а.
830;828;104030200;Барышовка а.
831;828;104030300;Знаменка а.
832;828;104030400;Поднебесное а.
833;828;104030600;Успенка а.
